"Id","Hazard"
19017,3
19018,3
19021,3
19023,1
19024,2
19025,4
19028,2
19029,4
19032,5
19033,4
19035,4
19036,3
19037,4
19039,3
19040,4
19044,6
19047,3
19051,6
19053,4
19055,5
19057,3
19059,2
19061,5
19064,4
19065,4
19066,2
19067,3
19074,4
19075,5
19081,4
19084,3
19086,3
19089,3
19093,10
19096,3
19097,3
19100,12
19102,5
19103,3
19104,4
19106,5
19107,3
19108,5
19110,3
19111,2
19112,3
19113,3
19118,4
19119,3
19123,3
19127,3
19128,3
19129,3
19132,3
19133,2
19136,4
19138,3
19142,3
19145,5
19146,3
19149,2
19152,4
19153,4
19155,7
19156,5
19159,5
19161,4
19165,4
19168,4
19170,3
19175,3
19176,2
19179,5
19181,2
19182,3
19185,5
19186,3
19187,4
19188,3
19191,4
19196,3
19199,3
19201,3
19202,3
19204,4
19207,5
19208,3
19209,6
19211,4
19212,2
19215,2
19217,3
19221,2
19223,3
19224,4
19225,4
19227,3
19228,6
19231,1
19232,5
19233,3
19236,3
19240,3
19241,4
19242,4
19243,7
19244,4
19251,3
19254,4
19255,1
19257,3
19259,3
19261,3
19262,2
19264,4
19265,2
19268,4
19270,3
19271,3
19275,9
19278,4
19280,4
19283,9
19284,3
19285,4
19286,4
19287,2
19288,4
19289,3
19292,2
19293,2
19294,4
19296,6
19299,2
19300,5
19301,2
19302,5
19306,4
19307,2
19314,2
19315,5
19316,4
19319,4
19322,2
19323,3
19325,4
19326,4
19328,3
19330,3
19331,3
19332,2
19333,3
19334,4
19335,3
19337,4
19338,4
19341,5
19342,5
19343,3
19347,6
19348,2
19349,2
19350,3
19352,2
19355,2
19357,2
19358,7
19360,3
19361,5
19362,5
19366,3
19367,3
19368,4
19372,4
19376,4
19377,2
19378,2
19382,4
19383,3
19385,4
19386,9
19387,4
19390,8
19391,5
19392,3
19393,3
19395,4
19400,6
19402,3
19403,4
19406,1
19407,6
19408,3
19410,3
19412,4
19413,5
19415,4
19416,3
19419,2
19421,6
19423,5
19424,4
19425,4
19426,4
19427,2
19431,3
19432,3
19433,3
19434,5
19435,5
19436,3
19437,4
19438,3
19439,3
19440,3
19441,4
19444,3
19445,3
19451,3
19453,2
19456,4
19460,2
19461,3
19463,3
19464,5
19465,2
19467,3
19470,2
19471,4
19474,4
19475,3
19479,4
19487,6
19488,3
19489,3
19493,5
19494,3
19496,4
19497,2
19498,5
19500,3
19503,3
19506,4
19508,2
19509,6
19514,4
19515,10
19516,3
19519,3
19521,5
19522,2
19523,4
19524,4
19526,4
19527,5
19529,3
19532,7
19535,3
19538,2
19540,3
19541,2
19542,2
19544,3
19547,4
19549,6
19552,2
19555,4
19556,4
19557,3
19559,3
19561,4
19562,5
19566,3
19567,3
19568,4
19569,3
19571,3
19572,7
19576,4
19577,2
19579,2
19580,4
19581,3
19582,2
19586,3
19587,5
19588,2
19589,2
19591,2
19594,4
19596,3
19598,3
19603,4
19604,4
19606,3
19607,5
19609,3
19611,6
19612,4
19613,4
19614,3
19615,2
19616,3
19618,3
19619,7
19622,6
19623,3
19624,5
19625,3
19628,3
19630,3
19634,3
19635,3
19636,3
19637,4
19638,3
19644,3
19645,3
19646,3
19650,4
19651,4
19652,6
19653,5
19661,2
19665,9
19666,3
19669,2
19670,5
19671,3
19674,2
19675,4
19676,2
19677,4
19678,4
19681,3
19684,4
19686,5
19689,2
19690,4
19691,4
19695,2
19696,5
19697,5
19699,3
19702,2
19704,3
19705,3
19707,4
19710,2
19712,3
19714,4
19716,10
19717,2
19718,2
19719,2
19722,7
19723,5
19724,5
19730,4
19731,3
19734,4
19737,5
19745,2
19749,3
19753,3
19755,2
19759,1
19760,4
19761,2
19762,5
19765,2
19769,2
19770,4
19771,5
19772,4
19773,3
19776,3
19780,2
19783,3
19786,3
19791,3
19792,3
19793,5
19794,3
19795,13
19797,2
19800,4
19801,4
19802,6
19804,7
19812,3
19816,3
19818,2
19819,3
19821,3
19822,3
19823,3
19825,3
19827,3
19829,4
19830,6
19832,3
19833,5
19834,3
19835,3
19837,3
19838,3
19839,3
19840,4
19842,2
19843,3
19844,2
19845,4
19847,3
19852,3
19854,3
19855,5
19856,8
19857,3
19858,3
19859,2
19860,6
19861,3
19862,7
19863,3
19865,5
19866,3
19867,5
19868,3
19869,4
19871,3
19872,7
19875,2
19876,2
19879,2
19880,4
19881,3
19882,5
19883,5
19886,4
19887,4
19888,2
19892,8
19893,2
19897,2
19900,3
19902,4
19905,3
19906,3
19907,2
19911,5
19915,5
19916,4
19917,3
19918,8
19919,4
19920,4
19924,4
19927,4
19928,4
19930,4
19934,5
19935,2
19937,4
19938,3
19941,3
19943,4
19948,2
19949,2
19951,2
19953,3
19956,5
19958,3
19961,4
19962,3
19964,5
19965,3
19966,3
19967,6
19969,4
19970,2
19972,3
19973,4
19974,3
19975,4
19981,8
19984,2
19985,4
19988,6
19989,4
19998,4
19999,3
20001,3
20002,5
20005,2
20006,2
20012,4
20015,2
20017,3
20019,5
20022,5
20025,2
20026,4
20028,5
20032,4
20033,6
20034,2
20035,3
20036,3
20037,4
20038,3
20039,7
20040,2
20043,2
20051,3
20055,3
20056,3
20057,2
20059,4
20063,3
20064,7
20065,2
20067,3
20068,6
20069,3
20073,3
20075,3
20076,4
20078,5
20080,3
20081,5
20084,4
20086,3
20088,3
20089,5
20090,3
20092,4
20093,2
20097,4
20098,4
20099,2
20100,3
20101,2
20102,3
20103,2
20106,4
20108,2
20110,3
20111,5
20112,3
20113,4
20115,3
20116,3
20118,3
20119,3
20120,4
20122,4
20123,3
20124,5
20126,2
20128,4
20132,3
20133,3
20135,2
20136,3
20137,4
20139,3
20140,8
20152,2
20153,4
20155,5
20158,3
20160,3
20162,11
20164,2
20165,5
20168,3
20169,3
20172,2
20174,4
20178,4
20180,7
20184,3
20187,4
20189,7
20190,3
20196,4
20197,2
20198,3
20199,4
20203,4
20205,3
20206,2
20207,2
20208,6
20212,3
20213,2
20214,3
20215,2
20218,3
20220,4
20221,2
20222,4
20223,7
20227,2
20228,2
20229,4
20230,2
20231,2
20232,4
20234,4
20235,4
20238,3
20243,3
20244,3
20246,3
20247,3
20248,4
20250,5
20252,3
20254,4
20255,3
20256,3
20257,3
20259,3
20261,3
20263,1
20264,3
20265,6
20268,3
20270,3
20271,4
20278,3
20279,2
20280,3
20281,6
20282,5
20285,2
20286,5
20287,5
20291,7
20292,3
20293,2
20295,2
20298,4
20299,3
20300,3
20302,6
20304,2
20305,4
20309,3
20311,4
20313,2
20314,6
20315,2
20317,5
20319,3
20320,3
20321,3
20323,4
20324,4
20325,5
20326,4
20327,5
20328,5
20329,3
20330,3
20331,8
20337,5
20338,4
20339,3
20340,5
20343,4
20344,6
20348,4
20350,4
20352,4
20353,5
20354,9
20356,4
20363,4
20364,4
20370,2
20371,3
20372,3
20373,3
20376,3
20377,3
20379,4
20380,3
20381,5
20383,4
20384,5
20387,2
20388,9
20390,6
20391,3
20392,2
20393,4
20395,6
20396,4
20399,5
20401,2
20402,4
20405,2
20406,4
20407,2
20410,5
20411,3
20412,4
20414,6
20418,4
20419,5
20430,3
20435,2
20436,3
20437,2
20440,4
20441,4
20444,2
20447,2
20452,8
20457,4
20458,4
20459,7
20460,5
20461,3
20462,5
20465,3
20466,5
20468,2
20469,4
20470,2
20472,3
20474,6
20476,3
20478,3
20479,5
20481,3
20482,4
20483,4
20486,4
20487,5
20489,4
20490,2
20491,2
20494,3
20495,5
20497,4
20498,3
20499,7
20504,2
20505,3
20508,2
20509,3
20510,3
20512,4
20515,3
20517,2
20518,4
20519,5
20520,3
20521,2
20527,3
20528,4
20529,2
20530,4
20531,3
20532,5
20533,3
20535,3
20536,6
20540,4
20541,7
20545,2
20546,4
20547,2
20550,6
20551,4
20552,2
20556,6
20558,3
20559,4
20562,3
20564,3
20566,4
20567,2
20568,3
20570,4
20571,3
20573,3
20575,2
20582,2
20585,4
20587,1
20588,2
20592,3
20593,3
20594,4
20595,3
20598,3
20603,2
20604,3
20605,7
20609,4
20610,4
20611,3
20612,2
20613,4
20614,2
20616,4
20618,3
20621,3
20625,4
20626,4
20627,4
20629,2
20631,3
20633,3
20634,2
20635,4
20636,3
20638,5
20639,3
20640,2
20641,3
20642,3
20644,5
20646,4
20652,4
20658,2
20659,4
20660,3
20661,4
20662,6
20663,3
20667,3
20669,4
20671,5
20675,2
20676,3
20678,3
20682,4
20684,3
20685,3
20686,6
20687,2
20690,4
20691,3
20693,4
20695,3
20699,3
20700,5
20701,5
20703,3
20704,5
20706,2
20708,5
20709,3
20711,3
20713,3
20715,2
20717,3
20720,3
20722,3
20724,4
20726,5
20727,5
20731,4
20734,6
20736,5
20738,2
20741,3
20745,4
20746,4
20747,6
20749,4
20753,4
20754,3
20756,4
20760,1
20761,2
20763,6
20766,6
20768,1
20769,3
20771,5
20774,3
20776,3
20780,2
20781,3
20785,3
20786,4
20790,4
20791,2
20793,4
20794,4
20795,6
20797,2
20798,3
20801,2
20802,5
20803,4
20808,2
20809,5
20813,6
20817,3
20818,4
20821,2
20822,3
20824,4
20826,3
20828,4
20833,4
20836,5
20837,2
20845,3
20847,4
20848,3
20850,3
20852,4
20853,4
20856,5
20857,2
20858,2
20860,6
20861,5
20863,3
20864,4
20867,4
20868,4
20870,2
20872,4
20875,4
20878,4
20879,4
20881,3
20882,6
20883,3
20886,4
20887,4
20890,3
20892,2
20893,2
20895,4
20897,4
20898,4
20906,3
20909,5
20911,3
20914,4
20916,4
20917,4
20920,3
20922,4
20923,3
20925,3
20926,4
20928,3
20931,2
20932,2
20935,3
20937,2
20939,5
20940,3
20942,5
20943,2
20944,2
20945,2
20947,4
20948,5
20949,4
20950,3
20953,4
20955,2
20956,4
20957,5
20959,4
20961,3
20965,2
20966,4
20969,4
20970,1
20971,4
20972,3
20973,3
20974,4
20975,5
20976,4
20980,3
20983,5
20984,1
20985,2
20986,1
20988,4
20993,3
20995,3
20996,7
20997,3
21000,4
21004,5
21006,5
21009,6
21010,2
21011,4
21013,6
21018,4
21019,8
21020,4
21023,7
21024,4
21025,4
21026,4
21027,3
21035,3
21037,3
21039,2
21040,3
21043,4
21044,5
21047,3
21050,5
21055,2
21056,3
21057,5
21058,4
21060,4
21061,4
21063,3
21064,2
21065,4
21068,6
21069,4
21070,4
21071,3
21072,3
21076,2
21078,2
21079,3
21080,3
21084,4
21090,3
21091,5
21095,3
21097,4
21098,3
21099,3
21101,3
21107,4
21108,3
21110,4
21112,3
21113,3
21116,4
21117,4
21118,3
21123,2
21124,5
21128,2
21129,4
21130,4
21134,2
21135,3
21136,3
21137,5
21139,5
21144,5
21149,2
21150,3
21151,4
21152,4
21154,2
21155,4
21156,11
21158,2
21159,4
21160,6
21164,5
21166,7
21167,4
21170,3
21171,2
21174,3
21176,2
21177,3
21178,7
21179,5
21185,5
21188,2
21190,6
21192,3
21193,4
21194,5
21197,3
21199,3
21200,8
21201,4
21202,5
21203,4
21206,5
21207,4
21210,5
21212,6
21213,3
21214,4
21216,2
21220,4
21222,2
21223,4
21224,3
21225,4
21226,4
21227,3
21229,3
21231,2
21232,3
21237,6
21238,4
21239,5
21241,5
21244,3
21245,3
21247,4
21251,3
21252,1
21256,2
21257,3
21258,4
21261,5
21262,4
21263,3
21264,3
21265,2
21266,3
21269,7
21270,5
21271,6
21272,3
21274,5
21275,5
21277,2
21279,3
21280,3
21282,3
21289,3
21291,3
21296,2
21299,2
21300,2
21301,3
21303,2
21306,4
21307,3
21308,4
21311,3
21312,5
21317,6
21321,5
21323,4
21324,4
21325,6
21328,4
21329,5
21330,2
21333,4
21334,2
21335,2
21336,4
21339,3
21341,3
21343,4
21344,1
21346,2
21348,5
21350,4
21354,11
21357,4
21359,4
21363,2
21365,3
21366,2
21368,4
21370,5
21378,5
21380,4
21387,9
21388,5
21391,5
21392,4
21394,2
21396,4
21397,4
21399,3
21401,5
21403,2
21404,4
21406,5
21407,2
21408,4
21409,6
21411,2
21412,4
21413,4
21417,4
21419,4
21420,4
21423,5
21424,4
21425,3
21426,4
21428,2
21431,4
21434,4
21435,5
21436,4
21437,3
21440,4
21442,4
21443,4
21444,2
21446,2
21447,4
21452,1
21453,8
21454,3
21455,3
21456,5
21457,5
21459,6
21463,5
21465,5
21474,2
21475,2
21476,5
21477,3
21478,3
21479,2
21480,3
21481,5
21482,3
21484,4
21485,4
21487,3
21488,5
21490,4
21491,5
21493,6
21498,6
21503,4
21504,4
21506,4
21512,4
21513,3
21515,4
21519,4
21521,5
21523,4
21528,3
21530,3
21531,3
21536,4
21537,3
21538,4
21549,5
21551,6
21553,3
21555,3
21556,7
21560,2
21561,6
21563,3
21564,3
21567,3
21568,4
21570,4
21572,5
21573,3
21576,2
21577,9
21580,4
21582,3
21584,5
21585,6
21587,3
21589,4
21594,6
21597,3
21598,5
21603,4
21606,2
21607,2
21609,4
21611,4
21612,5
21613,3
21616,3
21617,2
21618,1
21619,3
21623,4
21624,2
21625,4
21626,3
21627,2
21628,1
21629,2
21630,4
21631,4
21633,3
21635,4
21636,4
21637,3
21639,3
21640,2
21641,4
21642,5
21648,2
21649,3
21650,4
21651,4
21656,6
21658,4
21661,3
21662,3
21663,2
21665,3
21667,6
21674,4
21679,4
21680,6
21682,3
21683,5
21686,2
21687,4
21688,3
21690,4
21691,3
21692,3
21695,4
21697,2
21698,6
21699,6
21702,5
21703,4
21705,4
21706,3
21708,4
21709,3
21710,2
21711,4
21712,5
21713,4
21715,5
21718,3
21720,3
21722,2
21724,3
21728,3
21729,2
21730,4
21731,3
21732,3
21733,4
21737,3
21738,6
21739,3
21742,6
21746,5
21747,3
21754,4
21756,4
21757,4
21758,4
21759,4
21760,4
21765,11
21766,4
21767,3
21769,5
21777,4
21778,4
21781,2
21783,4
21784,6
21785,1
21786,3
21787,3
21788,4
21792,5
21793,5
21795,5
21796,5
21798,3
21799,10
21800,2
21808,4
21810,5
21814,2
21816,6
21817,5
21822,4
21825,3
21826,2
21827,3
21828,4
21831,3
21832,2
21837,3
21838,3
21839,5
21841,3
21842,3
21845,5
21847,2
21848,5
21850,8
21853,4
21855,1
21856,6
21859,2
21862,3
21863,3
21865,3
21867,6
21868,3
21869,3
21872,2
21878,2
21884,4
21886,4
21889,4
21890,5
21893,4
21894,4
21895,4
21898,3
21900,4
21902,3
21904,5
21906,3
21907,4
21908,3
21913,7
21914,5
21916,5
21918,2
21920,3
21921,5
21922,3
21923,3
21924,5
21925,3
21926,3
21927,4
21931,3
21942,5
21948,3
21950,2
21955,4
21957,5
21959,2
21960,4
21961,6
21964,4
21965,3
21967,5
21968,3
21969,2
21972,13
21975,4
21976,3
21978,2
21979,2
21980,5
21981,4
21982,2
21984,3
21987,4
21988,4
21989,3
21990,5
21991,5
21992,10
21994,3
21996,2
21997,3
22002,4
22003,4
22006,3
22007,2
22008,3
22009,2
22011,3
22013,5
22016,5
22018,2
22021,4
22022,7
22031,3
22034,4
22035,5
22037,4
22038,3
22040,5
22041,3
22042,4
22043,3
22044,3
22045,3
22047,2
22048,2
22050,3
22052,3
22053,4
22058,2
22060,5
22065,3
22067,3
22071,5
22073,4
22074,5
22076,3
22079,5
22080,4
22081,3
22082,7
22090,5
22091,3
22092,2
22095,3
22096,4
22099,4
22105,5
22107,2
22109,4
22110,4
22111,3
22112,5
22114,3
22115,7
22117,3
22118,4
22120,3
22123,3
22124,3
22125,4
22128,1
22129,3
22132,5
22133,3
22137,4
22140,3
22143,3
22144,4
22146,4
22147,4
22149,6
22154,2
22155,6
22156,7
22164,4
22165,4
22166,4
22167,3
22168,8
22173,3
22174,4
22175,3
22176,4
22178,2
22180,5
22182,3
22184,3
22185,3
22186,1
22187,3
22188,3
22192,3
22198,3
22203,2
22208,3
22210,5
22212,4
22214,4
22215,5
22216,3
22217,3
22218,4
22223,3
22229,4
22231,3
22232,4
22235,6
22237,5
22239,3
22241,3
22242,4
22243,4
22247,3
22253,3
22257,2
22258,2
22259,4
22260,3
22261,5
22262,3
22267,3
22268,3
22276,4
22277,4
22281,3
22282,3
22283,2
22285,3
22288,2
22289,5
22292,3
22293,3
22294,5
22295,3
22296,4
22303,3
22304,3
22305,3
22309,6
22310,3
22312,3
22314,3
22315,5
22317,3
22318,4
22319,4
22321,3
22322,3
22323,3
22326,3
22327,2
22329,8
22331,2
22333,12
22337,3
22338,4
22341,2
22345,3
22346,2
22348,9
22350,3
22351,5
22353,4
22354,5
22357,5
22358,5
22360,3
22365,4
22369,3
22370,3
22372,4
22380,3
22385,3
22387,4
22388,4
22389,3
22390,4
22396,2
22397,2
22398,4
22401,3
22407,3
22408,6
22410,3
22411,3
22412,5
22415,4
22416,3
22418,4
22420,4
22421,2
22422,2
22425,3
22427,2
22428,4
22429,2
22432,2
22433,2
22435,3
22436,4
22438,3
22439,7
22441,6
22444,3
22445,5
22448,3
22449,4
22451,4
22452,2
22453,4
22454,2
22457,5
22459,5
22460,5
22462,3
22464,2
22466,3
22467,5
22468,2
22469,5
22471,2
22472,5
22474,5
22477,3
22480,3
22481,6
22482,4
22483,2
22484,5
22485,3
22487,4
22491,3
22494,3
22496,4
22501,3
22505,4
22508,2
22513,9
22515,7
22516,3
22521,6
22522,4
22523,7
22524,4
22525,4
22527,5
22528,3
22529,2
22530,5
22531,2
22532,2
22533,3
22535,4
22537,2
22538,6
22539,4
22541,4
22542,3
22543,3
22544,3
22545,4
22547,3
22548,2
22551,4
22552,4
22559,3
22560,2
22561,3
22562,4
22564,2
22566,6
22569,3
22570,4
22571,3
22573,4
22577,4
22578,3
22580,4
22581,4
22585,2
22586,5
22587,9
22588,3
22593,4
22597,3
22598,3
22599,3
22600,3
22601,4
22602,3
22603,2
22604,3
22607,3
22608,5
22611,5
22613,3
22615,3
22617,3
22619,4
22621,3
22626,2
22628,7
22630,3
22632,2
22633,4
22634,4
22636,3
22639,4
22641,5
22646,5
22651,2
22653,2
22654,4
22658,3
22659,4
22660,4
22661,3
22664,2
22668,3
22670,4
22672,5
22674,3
22678,7
22681,4
22682,3
22683,3
22684,3
22685,3
22687,4
22692,5
22695,3
22697,4
22699,5
22702,2
22703,3
22706,4
22707,4
22708,3
22711,4
22712,3
22715,7
22717,2
22723,3
22724,5
22725,5
22726,10
22727,3
22731,4
22732,3
22734,5
22737,3
22739,3
22740,4
22744,2
22746,4
22747,4
22749,3
22750,2
22754,2
22755,4
22757,4
22759,2
22760,4
22761,4
22763,6
22764,3
22765,3
22766,4
22767,3
22769,2
22770,3
22773,5
22774,3
22778,3
22779,6
22782,4
22784,4
22788,4
22789,4
22790,3
22791,4
22795,3
22798,3
22801,3
22804,3
22806,4
22808,2
22811,5
22812,3
22816,5
22818,2
22819,1
22822,4
22824,2
22825,5
22828,2
22829,3
22830,5
22832,3
22834,4
22836,2
22841,3
22843,3
22848,3
22850,2
22855,4
22856,4
22857,3
22858,5
22861,5
22862,6
22867,3
22868,3
22870,6
22874,3
22876,4
22877,4
22878,6
22879,4
22880,4
22881,2
22882,4
22883,3
22884,4
22888,4
22891,3
22892,3
22893,4
22895,2
22896,4
22897,4
22898,4
22899,4
22902,2
22904,3
22906,2
22907,4
22908,3
22909,3
22910,5
22913,3
22915,2
22916,2
22918,4
22919,4
22921,2
22923,4
22929,4
22930,2
22932,4
22933,2
22934,4
22936,3
22939,4
22942,3
22943,3
22944,2
22946,4
22947,6
22949,2
22967,4
22968,2
22970,3
22972,3
22974,3
22977,4
22978,3
22979,4
22983,2
22987,2
22990,8
22991,3
22992,2
22993,4
22997,4
22998,4
23000,3
23002,5
23003,4
23004,4
23005,3
23007,2
23008,4
23009,4
23013,3
23014,4
23015,3
23017,2
23018,2
23019,4
23020,2
23021,3
23022,9
23023,4
23025,5
23026,3
23027,3
23028,3
23029,5
23030,2
23032,6
23033,3
23037,3
23038,3
23040,4
23042,3
23043,6
23044,3
23045,3
23046,3
23048,5
23050,3
23051,5
23054,2
23058,3
23060,3
23062,5
23065,3
23066,4
23067,3
23070,3
23072,2
23073,2
23079,2
23080,3
23086,3
23087,5
23088,2
23089,5
23091,6
23094,4
23095,2
23096,4
23099,4
23100,3
23102,3
23106,4
23109,3
23115,2
23116,4
23118,2
23121,2
23123,3
23126,4
23127,3
23128,4
23129,3
23131,5
23132,5
23133,1
23134,3
23135,3
23137,3
23138,2
23141,2
23143,5
23144,3
23146,5
23147,7
23151,9
23152,4
23153,4
23155,2
23156,3
23157,4
23158,3
23159,3
23163,2
23164,3
23166,3
23172,4
23180,3
23183,3
23188,4
23189,5
23191,3
23192,4
23193,3
23195,3
23196,5
23200,3
23201,2
23202,3
23205,5
23209,5
23212,3
23214,3
23216,4
23218,4
23219,3
23220,2
23221,3
23225,3
23226,4
23229,3
23233,3
23236,4
23237,3
23238,2
23241,5
23243,2
23244,2
23246,4
23252,4
23257,2
23258,4
23259,5
23260,4
23261,2
23262,3
23264,3
23267,4
23268,2
23270,4
23271,7
23272,4
23274,4
23275,4
23277,4
23278,3
23279,2
23281,3
23282,4
23283,4
23288,3
23289,2
23291,3
23292,4
23294,4
23299,4
23304,3
23305,3
23310,4
23312,3
23313,3
23314,4
23315,4
23320,1
23322,4
23324,3
23325,4
23326,3
23327,5
23329,4
23330,1
23332,2
23336,3
23339,4
23340,3
23341,3
23343,3
23344,2
23345,3
23348,5
23349,2
23351,5
23354,4
23355,5
23357,3
23358,2
23359,3
23360,2
23361,4
23362,3
23363,4
23366,3
23367,3
23370,4
23371,3
23373,4
23374,5
23376,3
23377,10
23378,2
23382,5
23385,5
23387,5
23391,4
23393,3
23395,3
23396,3
23397,5
23398,3
23400,4
23405,5
23409,4
23412,2
23413,7
23416,4
23419,6
23421,4
23422,2
23423,3
23424,4
23425,7
23426,3
23428,3
23430,3
23432,4
23434,4
23435,4
23438,4
23439,4
23442,3
23443,3
23446,3
23450,5
23451,4
23453,2
23457,4
23461,3
23462,3
23463,4
23466,2
23467,4
23468,4
23471,2
23472,4
23473,4
23475,5
23476,2
23478,3
23479,6
23481,3
23482,3
23483,3
23484,5
23487,4
23489,3
23490,2
23492,5
23497,2
23498,2
23499,3
23505,4
23508,5
23510,4
23511,2
23512,2
23514,3
23515,4
23516,9
23519,4
23522,4
23525,4
23526,2
23527,2
23529,6
23532,3
23536,4
23539,2
23541,2
23542,3
23547,4
23550,3
23551,4
23553,5
23555,5
23557,4
23559,3
23560,3
23562,3
23564,4
23566,2
23567,4
23569,4
23570,4
23576,4
23580,6
23581,3
23584,4
23586,3
23587,3
23591,4
23592,4
23595,3
23596,2
23597,3
23600,6
23603,4
23604,3
23605,3
23606,2
23607,3
23608,3
23609,4
23611,3
23612,3
23614,4
23620,3
23624,4
23625,2
23627,2
23629,5
23634,3
23635,4
23636,3
23642,3
23643,2
23646,3
23647,2
23651,4
23652,3
23653,4
23661,2
23662,4
23664,3
23668,2
23670,3
23680,4
23682,4
23683,3
23689,3
23690,3
23691,2
23692,3
23693,3
23694,3
23695,4
23696,4
23699,3
23701,6
23703,3
23704,3
23705,3
23706,4
23707,5
23710,3
23711,3
23712,3
23714,1
23715,5
23716,2
23718,4
23719,2
23722,3
23724,5
23725,2
23726,5
23727,4
23728,4
23729,2
23730,4
23731,3
23732,4
23733,4
23735,3
23738,5
23740,3
23741,3
23742,3
23746,3
23747,4
23748,3
23749,5
23751,2
23752,6
23754,2
23756,3
23757,3
23758,3
23759,5
23761,5
23763,8
23764,3
23765,5
23766,3
23767,3
23771,4
23772,2
23774,3
23777,6
23779,5
23782,6
23785,3
23786,3
23788,3
23789,5
23791,6
23793,2
23796,5
23800,4
23801,1
23803,3
23805,4
23809,3
23812,3
23815,3
23817,5
23818,7
23820,3
23821,2
23823,3
23824,4
23826,3
23827,6
23830,3
23831,5
23833,4
23836,4
23837,3
23842,11
23843,4
23844,3
23845,3
23847,5
23850,3
23851,2
23852,4
23853,3
23857,3
23859,4
23860,5
23861,4
23864,5
23865,4
23866,7
23867,4
23869,3
23870,3
23871,3
23873,5
23876,5
23881,3
23882,3
23887,3
23888,3
23890,1
23892,3
23893,3
23895,4
23896,4
23898,2
23899,4
23900,4
23901,4
23902,5
23905,3
23906,6
23908,4
23909,3
23910,3
23911,3
23913,2
23918,5
23920,4
23923,4
23926,5
23927,3
23931,3
23936,5
23937,3
23940,4
23943,3
23947,5
23948,3
23952,3
23954,3
23955,5
23956,3
23957,3
23958,2
23959,2
23961,3
23964,4
23967,3
23968,3
23970,5
23972,5
23976,3
23978,2
23979,4
23980,4
23983,3
23984,2
23987,5
23988,3
23993,4
23994,3
23996,4
23997,4
23999,5
24002,2
24004,9
24005,4
24006,2
24010,4
24015,2
24016,4
24018,1
24024,3
24025,4
24027,2
24028,3
24030,3
24033,3
24034,3
24035,3
24044,3
24048,3
24049,4
24050,4
24052,3
24056,4
24059,4
24060,4
24064,4
24067,5
24069,3
24070,4
24071,6
24072,3
24076,3
24077,3
24079,3
24080,4
24083,4
24084,7
24086,3
24090,2
24091,1
24097,11
24099,4
24101,2
24104,6
24106,4
24109,3
24110,3
24111,3
24112,4
24113,5
24116,3
24118,3
24121,5
24122,4
24124,2
24125,2
24127,3
24128,4
24130,3
24131,3
24135,3
24136,3
24137,4
24140,4
24144,3
24146,5
24147,6
24148,1
24151,5
24152,3
24154,9
24155,2
24158,2
24162,8
24163,3
24164,2
24165,4
24167,3
24170,6
24171,6
24175,3
24177,2
24178,3
24179,3
24181,2
24188,4
24189,3
24190,3
24191,2
24192,6
24194,4
24202,5
24203,3
24204,4
24205,5
24207,5
24209,3
24210,5
24211,5
24213,3
24214,4
24215,2
24218,3
24220,3
24223,4
24224,5
24225,2
24226,11
24232,3
24233,3
24234,4
24235,5
24236,4
24237,3
24239,2
24240,8
24241,3
24246,9
24247,4
24249,4
24250,4
24252,4
24253,3
24254,4
24255,5
24258,3
24260,4
24261,4
24262,5
24263,2
24265,3
24267,4
24268,4
24270,6
24272,2
24273,4
24274,4
24278,3
24281,3
24282,3
24283,3
24285,4
24286,5
24288,4
24293,4
24294,2
24295,2
24296,3
24297,3
24298,5
24300,4
24301,1
24302,3
24305,3
24306,2
24308,3
24314,3
24315,4
24319,2
24321,4
24323,4
24324,4
24326,3
24327,4
24328,3
24329,3
24330,4
24333,4
24334,8
24335,3
24338,4
24341,3
24343,4
24344,4
24345,4
24346,3
24347,3
24348,3
24351,6
24352,3
24353,4
24355,4
24359,3
24361,3
24362,7
24363,2
24364,5
24365,7
24367,4
24368,7
24369,3
24370,5
24371,5
24372,2
24374,3
24378,4
24382,4
24386,2
24389,5
24390,5
24391,5
24393,5
24394,4
24396,2
24397,5
24398,6
24400,3
24401,4
24402,2
24403,2
24410,2
24419,4
24423,2
24426,5
24429,5
24430,3
24433,3
24434,3
24435,4
24436,4
24438,3
24439,6
24441,3
24444,3
24446,5
24447,4
24449,3
24451,2
24453,3
24459,5
24460,3
24461,3
24465,2
24466,5
24470,3
24471,4
24472,5
24473,4
24474,2
24477,3
24482,4
24487,3
24488,5
24490,3
24491,4
24494,2
24495,3
24497,4
24500,4
24502,4
24510,4
24511,5
24512,4
24515,4
24521,2
24523,3
24524,2
24525,3
24526,4
24528,3
24529,4
24531,5
24533,3
24534,3
24536,2
24537,3
24539,4
24540,2
24541,3
24542,3
24543,3
24550,3
24552,2
24553,4
24554,4
24555,2
24556,3
24558,3
24559,6
24561,3
24562,5
24563,1
24566,3
24567,3
24568,5
24570,4
24571,3
24573,3
24575,4
24576,2
24580,5
24582,9
24583,2
24584,5
24587,5
24588,4
24589,7
24591,4
24592,2
24593,3
24594,5
24595,4
24598,4
24600,3
24602,3
24604,3
24606,2
24607,4
24609,3
24610,2
24613,4
24616,4
24617,6
24618,4
24620,4
24621,3
24622,3
24623,2
24624,2
24626,8
24629,3
24630,4
24631,5
24632,4
24637,3
24639,2
24643,4
24644,5
24645,3
24646,3
24648,6
